,model,test mse,test preds std,epochs,learning rate,n_nodes_per_layer,n_factors,batch_size,dropout_prob
0,0,0.9444981111664644,0.7193822264671326,25,0.1,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
1,1,0.9162276516748988,0.7532315850257874,25,0.01,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
2,2,1.527538387343044,0.3882696330547333,25,0.001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
3,3,8.916747312415898,0.0,25,0.0001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
4,4,9.02314805351608,0.4820482134819031,25,1e-05,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
5,5,14.63606042026403,0.1819731742143631,25,1e-06,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
6,6,1.0471613993283715,0.7186707854270935,25,0.1,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
7,7,0.9473993605129484,0.6775959134101868,25,0.01,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
8,8,0.9415905091918566,0.5145348906517029,25,0.001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
9,9,1.1720768084210016,0.4608131945133209,25,0.0001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
10,10,14.049139018416607,0.5919238924980164,25,1e-05,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
11,11,11.676542113034087,0.3253279030323029,25,1e-06,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
12,12,0.9162207227955588,0.6520605683326721,25,0.1,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
13,13,0.9936259404493384,0.5388118624687195,25,0.01,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
14,14,0.941888748928725,0.6925143599510193,25,0.001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
15,15,1.0901863283868798,0.5530963540077211,25,0.0001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
16,16,12.425960765208908,0.273650735616684,25,1e-05,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
17,17,16.833618644707233,0.3922548294067383,25,1e-06,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
18,18,1.2604125921495624,4.76837158203125e-07,25,0.1,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
19,19,1.2867386242330583,0.5472287535667419,25,0.01,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
20,20,0.973339573104514,0.7251349091529846,25,0.001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
21,21,1.264689015045794,0.4564867913722992,25,0.0001,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
22,22,12.958462970515493,0.0947963520884514,25,1e-05,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
23,23,15.122653442391846,0.1477270871400833,25,1e-06,"[1024, 512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
24,24,0.926438708340388,0.6885111927986145,25,0.1,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
25,25,1.2549775605696292,0.0,25,0.01,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
26,26,1.1414165788568076,0.4796542525291443,25,0.001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
27,27,8.984175451067788,5.960464477539063e-08,25,0.0001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
28,28,7.526442007489427,0.4915196895599365,25,1e-05,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
29,29,11.151940064202002,0.2759256064891815,25,1e-06,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
30,30,0.9248984937483438,0.6655173897743225,25,0.1,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
31,31,1.2552591292775206,7.152557373046875e-07,25,0.01,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
32,32,0.8960150979630962,0.6418869495391846,25,0.001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
33,33,1.1283526834705917,0.5273647904396057,25,0.0001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
34,34,14.330994162177776,0.10615722090005876,25,1e-05,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
35,35,14.97396906995728,0.19082754850387573,25,1e-06,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
36,36,1.0308667539759722,0.7490122318267822,25,0.1,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
37,37,0.9021879457719528,0.6813691258430481,25,0.01,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
38,38,1.0705603503475527,0.6668820381164551,25,0.001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
39,39,8.915533061090185,0.0,25,0.0001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
40,40,13.444273620862546,0.08836802840232849,25,1e-05,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
41,41,18.59085305255285,0.2736467123031616,25,1e-06,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
42,42,1.0667934093354223,0.8446479439735413,25,0.1,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
43,43,0.898512716401947,0.6372710466384888,25,0.01,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
44,44,0.9712339169982528,0.5251609683036804,25,0.001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
45,45,8.934990468960882,1.1920928955078125e-07,25,0.0001,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
46,46,9.391245980940717,0.2832033634185791,25,1e-05,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
47,47,12.716416083156965,0.1819133162498474,25,1e-06,"[512, 256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
48,48,1.2554109981460315,4.76837158203125e-07,25,0.1,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
49,49,0.8749356636104525,0.6800888776779175,25,0.01,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
50,50,1.1319285539682118,0.3789780139923096,25,0.001,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
51,51,8.947016835371745,1.1920928955078125e-07,25,0.0001,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
52,52,7.1772639373452245,0.7504060864448547,25,1e-05,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
53,53,15.92335652432164,0.587195098400116,25,1e-06,"[256, 128, 64, 32, 16, 8, 4, 2]",5,256,0.2
54,54,0.9747624429066284,0.7917992472648621,25,0.1,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
55,55,0.9194851215257904,0.6729406714439392,25,0.01,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
56,56,0.8968431175452016,0.5013180375099182,25,0.001,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
57,57,1.2328286808363895,0.5203552842140198,25,0.0001,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
58,58,7.8847217870516175,0.9301773309707642,25,1e-05,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
59,59,14.332032709678366,0.2376563251018524,25,1e-06,"[256, 128, 64, 32, 16, 8, 4, 2]",25,256,0.2
60,60,1.2781480317513976,2.384185791015625e-07,25,0.1,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
61,61,0.9103775757686696,0.651181161403656,25,0.01,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
62,62,0.8871472483188543,0.5685003995895386,25,0.001,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
63,63,1.2604829692797346,0.4415868222713471,25,0.0001,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
64,64,4.743873735182012,0.7400644421577454,25,1e-05,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
65,65,13.90724845746219,0.16198624670505524,25,1e-06,"[256, 128, 64, 32, 16, 8, 4, 2]",50,256,0.2
66,66,1.2576917943419184,4.76837158203125e-07,25,0.1,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
67,67,0.9121611460905096,0.6981522440910339,25,0.01,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
68,68,0.9328459663749392,0.4837870299816132,25,0.001,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
69,69,1.107952816580799,0.498510479927063,25,0.0001,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
70,70,11.640006707793445,0.3867911100387573,25,1e-05,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
71,71,13.471565438835347,0.10804425925016403,25,1e-06,"[256, 128, 64, 32, 16, 8, 4, 2]",100,256,0.2
